hour,isWeekend,daysUntilEvent,occupancyRate,optimalMultiplier
22,0,16,0.75,1.62
4,0,57,0.11,1.01
10,0,21,0.55,1.38
3,1,5,0.42,1.46
14,0,43,0.38,1.21
12,1,39,0.41,1.34
8,0,54,0.48,1.16
12,0,17,0.46,1.21
19,0,17,0.25,1.29
21,0,13,0.95,1.83
6,0,41,0.14,1.01
14,0,16,0.79,1.41
16,1,8,0.53,1.5
6,0,27,0.42,1.23
14,0,56,0.86,1.61
9,0,32,0.89,1.62
14,0,34,0.56,1.41
18,0,16,0.65,1.68
12,0,54,0.45,1.21
15,1,3,0.16,1.32
21,1,50,0.88,1.97
23,0,15,0.82,1.56
8,0,5,0.46,1.32
2,0,12,0.42,1.25
19,1,42,0.1,1.0
1,0,31,0.64,1.41
21,0,7,0.55,1.78
20,0,37,0.71,1.61
14,0,6,0.61,1.54
18,0,37,0.86,1.81
9,0,55,0.97,1.61
17,0,11,0.24,1.0
4,0,57,0.2,1.0
14,1,54,0.25,1.13
4,1,16,0.66,1.51
13,0,1,0.66,1.78
13,1,47,0.64,1.54
21,0,11,0.69,1.63
18,0,15,0.29,1.29
18,0,20,0.84,1.81
8,1,9,0.65,1.52
14,1,60,0.75,1.52
13,0,22,0.48,1.21
16,1,1,0.37,1.78
2,1,44,0.44,1.39
1,0,50,0.09,1.03
16,0,24,0.88,1.64
5,0,60,0.29,1.0
20,0,34,0.9,1.86
9,0,56,0.08,1.0
7,0,3,0.54,1.58
4,0,53,0.3,1.0
21,0,51,0.33,1.47
11,0,48,0.17,1.05
19,0,3,0.33,1.68
15,1,3,0.66,1.77
16,0,25,0.63,1.4
4,0,43,0.18,1.05
1,0,21,0.48,1.18
14,0,41,0.28,1.04
23,0,8,0.6,1.37
1,0,41,0.97,1.59
0,1,28,0.95,1.76
19,0,17,0.87,1.85
3,1,21,0.53,1.52
11,0,18,0.19,1.0
0,0,14,0.21,1.05
19,1,25,0.11,1.44
13,1,59,0.69,1.57
13,1,16,0.01,1.0
11,0,44,0.23,1.0
7,0,49,0.9,1.55
1,1,10,0.03,1.0
2,1,0,0.22,1.56
21,0,4,0.55,1.7
0,0,56,0.81,1.56
6,0,54,0.09,1.04
22,0,60,0.69,1.63
2,0,57,0.34,1.19
0,1,11,0.55,1.51
2,0,25,0.54,1.41
13,1,39,0.32,1.39
21,1,53,0.35,1.58
2,1,22,0.23,1.12
4,0,55,0.76,1.35
17,1,6,0.16,1.27
8,1,49,0.65,1.56
3,0,20,0.18,1.0
1,1,54,0.0,1.0
13,0,7,0.72,1.54
12,0,32,0.48,1.18
16,0,13,0.68,1.35
0,0,35,0.49,1.17
0,0,21,0.79,1.36
22,0,55,0.29,1.25
23,0,38,0.14,1.04
16,0,36,0.15,1.0
17,0,22,0.77,1.43
12,0,5,0.86,1.71
18,0,43,0.4,1.48
6,1,28,0.12,1.16
2,1,21,0.79,1.51
14,0,54,0.35,1.15
2,0,40,0.84,1.56
7,1,59,0.9,1.74
12,1,25,0.34,1.36
15,1,38,0.13,1.14
9,0,20,0.97,1.55
1,0,38,0.76,1.41
21,0,46,0.58,1.7
11,1,21,0.19,1.15
8,0,31,0.44,1.23
18,0,57,0.57,1.62
15,1,41,0.55,1.57
8,0,39,0.53,1.4
19,0,19,0.58,1.69
8,1,40,0.75,1.56
23,0,22,0.58,1.44
18,1,58,0.48,1.58
20,0,21,0.24,1.25
2,0,43,0.85,1.64
14,0,23,0.45,1.2
21,0,54,0.41,1.43
18,0,4,0.91,1.96
21,1,2,0.77,1.95
2,1,56,0.56,1.52
11,0,24,0.32,1.15
