hour,isWeekend,bookings
8,0,9
9,0,17
10,0,19
11,0,19
12,0,27
13,0,28
14,0,19
15,0,18
16,0,5
17,0,18
18,0,39
19,0,53
20,0,47
21,0,67
22,0,52
23,0,19
8,0,8
9,0,9
10,0,10
11,0,15
12,0,31
13,0,33
14,0,25
15,0,15
16,0,16
17,0,6
18,0,60
19,0,44
20,0,34
21,0,34
22,0,58
23,0,7
8,0,18
9,0,20
10,0,6
11,0,10
12,0,31
13,0,25
14,0,28
15,0,9
16,0,17
17,0,17
18,0,57
19,0,39
20,0,62
21,0,65
22,0,56
23,0,8
8,0,17
9,0,14
10,0,7
11,0,20
12,0,36
13,0,24
14,0,30
15,0,13
16,0,12
17,0,13
18,0,32
19,0,43
20,0,36
21,0,30
22,0,32
23,0,10
8,0,18
9,0,5
10,0,19
11,0,10
12,0,28
13,0,31
14,0,34
15,0,10
16,0,8
17,0,12
18,0,52
19,0,51
20,0,34
21,0,47
22,0,41
23,0,20
8,1,27
9,1,28
10,1,30
11,1,16
12,1,42
13,1,39
14,1,42
15,1,18
16,1,25
17,1,10
18,1,61
19,1,69
20,1,82
21,1,72
22,1,63
23,1,27
8,1,28
9,1,21
10,1,30
11,1,19
12,1,36
13,1,40
14,1,39
15,1,10
16,1,10
17,1,19
18,1,55
19,1,78
20,1,78
21,1,91
22,1,70
23,1,16
8,0,17
9,0,6
10,0,11
11,0,13
12,0,20
13,0,25
14,0,22
15,0,12
16,0,17
17,0,10
18,0,36
19,0,62
20,0,38
21,0,38
22,0,57
23,0,13
8,0,8
9,0,7
10,0,8
11,0,8
12,0,26
13,0,25
14,0,27
15,0,16
16,0,16
17,0,5
18,0,49
19,0,61
20,0,41
21,0,29
22,0,67
23,0,9
8,0,8
9,0,13
10,0,12
11,0,10
12,0,36
13,0,24
14,0,27
15,0,10
16,0,20
17,0,12
18,0,56
19,0,54
20,0,38
21,0,35
22,0,46
23,0,18
8,0,17
9,0,18
10,0,15
11,0,15
12,0,26
13,0,20
14,0,20
15,0,9
16,0,14
17,0,16
18,0,68
19,0,52
20,0,31
21,0,61
22,0,37
23,0,11
8,0,12
9,0,12
10,0,13
11,0,9
12,0,28
13,0,25
14,0,33
15,0,19
16,0,16
17,0,10
18,0,66
19,0,50
20,0,36
21,0,55
22,0,45
23,0,11
8,1,19
9,1,7
10,1,30
11,1,24
12,1,52
13,1,45
14,1,46
15,1,9
16,1,28
17,1,30
18,1,87
19,1,48
20,1,96
21,1,69
22,1,42
23,1,7
8,1,7
9,1,21
10,1,24
11,1,22
12,1,36
13,1,52
14,1,34
15,1,18
16,1,22
17,1,12
18,1,84
19,1,87
20,1,46
21,1,51
22,1,72
23,1,27
8,0,10
9,0,12
10,0,17
11,0,7
12,0,22
13,0,23
14,0,33
15,0,6
16,0,9
17,0,18
18,0,36
19,0,33
20,0,45
21,0,56
22,0,37
23,0,6
8,0,13
9,0,8
10,0,7
11,0,16
12,0,34
13,0,24
14,0,19
15,0,18
16,0,10
17,0,12
18,0,44
19,0,57
20,0,35
21,0,26
22,0,40
23,0,20
8,0,17
9,0,9
10,0,14
11,0,6
12,0,27
13,0,29
14,0,35
15,0,17
16,0,9
17,0,20
